"date";"price_brl"
"2025-11-15";"2111.32"
"2025-11-15";"3415.50"
"2025-11-15";"3499.00"
"2025-11-15";"3597.67"
"2025-11-15";"3608.34"

"2025-11-16";"2111.32"
"2025-11-16";"2462.46"
"2025-11-16";"2749.51"
"2025-11-16";"2872.26"
"2025-11-16";"2945.38"
"2025-11-16";"2999.92"
"2025-11-16";"3099.90"
"2025-11-16";"3102.42"
"2025-11-16";"3196.76"
"2025-11-16";"3297.73"
"2025-11-16";"3356.62"
"2025-11-16";"3444.95"
"2025-11-16";"3473.62"
"2025-11-16";"3499.00"
"2025-11-16";"3533.28"
"2025-11-16";"3535.65"
"2025-11-16";"3608.34"
"2025-11-16";"3628.68"
"2025-11-16";"3721.73"

"2025-11-17";"2111.32"
"2025-11-17";"2472.30"
"2025-11-17";"2473.28"
"2025-11-17";"2619.53"
"2025-11-17";"2620.51"
"2025-11-17";"2749.51"
"2025-11-17";"2872.26"
"2025-11-17";"2966.76"
"2025-11-17";"2999.92"
"2025-11-17";"3045.24"
"2025-11-17";"3099.90"
"2025-11-17";"3143.43"
"2025-11-17";"3196.76"
"2025-11-17";"3401.54"
"2025-11-17";"3499.00"
"2025-11-17";"3504.75"
"2025-11-17";"3524.39"
"2025-11-17";"3608.34"
"2025-11-17";"3711.46"

"2025-11-18";"2111.32"
"2025-11-18";"2945.38"
"2025-11-18";"3045.24"
"2025-11-18";"3099.90"
"2025-11-18";"3102.42"
"2025-11-18";"3196.76"
"2025-11-18";"3238.84"
"2025-11-18";"3401.54"
"2025-11-18";"3411.59"
"2025-11-18";"3499.00"
"2025-11-18";"3504.75"
"2025-11-18";"3524.39"
"2025-11-18";"3533.28"
"2025-11-18";"3608.34"
"2025-11-18";"3721.73"

"2025-11-19";"2111.32"
"2025-11-19";"2734.97"
"2025-11-19";"2776.90"
"2025-11-19";"2863.67"
"2025-11-19";"2945.38"
"2025-11-19";"2999.90"
"2025-11-19";"3054.90"
"2025-11-19";"3102.42"
"2025-11-19";"3159.90"
"2025-11-19";"3177.65"
"2025-11-19";"3305.31"
"2025-11-19";"3356.62"
"2025-11-19";"3499.00"
"2025-11-19";"3535.65"
"2025-11-19";"3562.73"
"2025-11-19";"3608.34"
"2025-11-19";"3629.88"
"2025-11-19";"3752.75"
"2025-11-19";"3823.48"

"2025-11-20";"2111.32"
"2025-11-20";"2734.97"
"2025-11-20";"2776.90"
"2025-11-20";"2863.67"
"2025-11-20";"2945.38"
"2025-11-20";"3054.90"
"2025-11-20";"3102.42"
"2025-11-20";"3177.65"
"2025-11-20";"3305.31"
"2025-11-20";"3386.07"
"2025-11-20";"3444.95"
"2025-11-20";"3499.00"
"2025-11-20";"3503.84"
"2025-11-20";"3566.66"
"2025-11-20";"3608.34"
"2025-11-20";"3628.68"
"2025-11-20";"3690.71"

"2025-11-21";"2111.32"
"2025-11-21";"2734.97"
"2025-11-21";"2776.90"
"2025-11-21";"2863.67"
"2025-11-21";"3054.90"
"2025-11-21";"3177.65"
"2025-11-21";"3305.31"
"2025-11-21";"3474.39"
"2025-11-21";"3499.00"
"2025-11-21";"3503.84"
"2025-11-21";"3608.34"
"2025-11-21";"3659.70"
"2025-11-21";"3690.71"
"2025-11-21";"3711.46"

"2025-11-22";"1638.53"
"2025-11-22";"1790.25"
"2025-11-22";"1920.90"
"2025-11-22";"2099.90"
"2025-11-22";"2111.32"
"2025-11-22";"2157.41"
"2025-11-22";"2358.44"
"2025-11-22";"2432.90"
"2025-11-22";"2508.94"
"2025-11-22";"2705.90"
"2025-11-22";"2776.90"
"2025-11-22";"2790.46"
"2025-11-22";"2863.67"
"2025-11-22";"3076.43"
"2025-11-22";"3436.01"
"2025-11-22";"3499.00"
"2025-11-22";"3504.75"
"2025-11-22";"3524.39"
"2025-11-22";"3569.88"
"2025-11-22";"3608.34"
"2025-11-22";"3760.28"

"2025-11-23";"2092.55"
"2025-11-23";"2111.32"
"2025-11-23";"2211.35"
"2025-11-23";"2705.90"
"2025-11-23";"2790.46"
"2025-11-23";"3167.89"
"2025-11-23";"3336.85"
"2025-11-23";"3499.00"
"2025-11-23";"3608.34"

"2025-11-24";"1902.47"
"2025-11-24";"2021.27"
"2025-11-24";"2092.55"
"2025-11-24";"2111.32"
"2025-11-24";"2205.84"
"2025-11-24";"2211.35"
"2025-11-24";"2319.94"
"2025-11-24";"2343.65"
"2025-11-24";"2432.90"
"2025-11-24";"2447.25"
"2025-11-24";"2464.88"
"2025-11-24";"2508.94"
"2025-11-24";"2510.01"
"2025-11-24";"2586.25"
"2025-11-24";"2652.57"
"2025-11-24";"2705.90"
"2025-11-24";"2776.90"
